cmake 3.30.1
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl 3a8303070e78d587e23b042ad6b3c910c2735cffec4cb7f90f536b96c1d50c63
expat 3d88942561453bf96c70efc5ab9be5b1b8199b2c3aa7029a2c2f88306b6d3b45
features core;curl;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 1b1dc9f97a9beba852f9b734eefd583feb38a6c1c43f10626fe0d981b25557f0
giflib 0f19c349a6216640e4e8567b79e393208421df1659a5e4b82fa1417653eb91ac
hdf5 276a91eca6b49218b0049f778124a34777211941aa88a282b521e32b8982cdac
json-c 98b941dbf88748df475617245ed453ed4e8f00aba3e408106a8fa3dad5476ebf
lerc 09f8a43ee5a05d6a25c4f1ba86c5398fd49025e9a6bf1bbb12b325a62ec11222
libgeotiff aa39ef29fb96ec2a4c16b2760997f997e09abc88c7dfbbd511b642f2b57184e0
libiconv 1d40cda0f4e67231bdd13724048d956db61f4a304af22e87541ae445d34e33c7
libjpeg-turbo 4a4ba81a5de26333576ab8b21b2d568fc3f65433b4019247defc080bf360118b
libkml df2d81dbb7142a3414fe1462665dfe11a333a1091bbe594a4a27ca0f434d31ca
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 149fa8b58de49f40a025ebc4a033293c92bbaa9464f09e207c73aada05be1d2a
libpng 5e75520ae365793e9c13cbda157377a9d24616df81e72aad5d4645a8c286e39d
libpq 29e370398d6d6ca028a28d8576216afe7e37cb256ad572e577926574e523362d
libspatialite ceff45a55f6064b754c05ccb7f15853d756d0f51393055526b2b03be55f9650f
libwebp 91b57830643caa23f0ef245737f776ff4017fa2c5555c1d6c4d44cd6ef2c6a61
libxml2 7330415368563b145a0b7c8392c4e619e47af6ecd8b7752169c83591a3bb1a3a
netcdf-c eb5905b0ad1d531e1ce0bf4ad900ebe60fbdfeeaa84dc90f450cc93858a144c7
openjpeg d7a317cbc9ed64c4577dc937247d1d70518dcf4d9316fce1040dd6cbd1d60add
openssl 7a67392a271de9dd6c8b938198393241aedc1243b473a74dca140b694278685c
pcre2 b24d7c05e97da7eada84247a882ee37af428020ea3b598b3f3deb40f70bfd55d
pkgconf 92ecaa7909790b2b849bfda57b96d6af0544eeed9b61d553ecd74cbcdd93e2ab
portfile.cmake 6ef54b774bfdfc56924d7e88bd0a15ba665ee3663cfdd791bf9fe872496384f7
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.5
proj d5277914f635046c6618fbc35693bdd7fca2cc21ca3934da966e1ff8a8af7046
qhull ab21b2077b83e232205ed026d118fc0c253f907aaea132ddc358b20bc78666d1
sqlite3 06b99f6fd5c89c344637f1ee11dbe844e15ccf8a7fc83a931743c40348fbf645
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff 01325b1c8fd0611397a08c72d0381bd708058217efc2104b54ede3c7d501b72f
triplet x64-windows-release
triplet_abi 26eaf5b6e9ee2ffeb9a380b0a2d7148cff6374c9870f381e69e8c78aec144718-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 5cc7343d3fd2ded21b2329c1299422503a37d0ccb3710704bda5487b043100b8
vcpkg-cmake-config 02ef4e2ba1ea648d4b141ee2a22047e5518b73f8134d05a4f5f892464583cc93
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 943052d2081c732a01a993509b2b0a774c2b6f03acd3629ff86e2fd67e8d1374
vcpkg.json 9e1e795aedc3c76247ac268b6b84ee9a2da381399d3e9ea8413f3bdb524b9957
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib b8a7ab02ef97d2d8b2d3b6034c0ad16bf1abaf2a270fffd8b262b4564ffb02bc
zstd 84700a21e119989c7c9e79fdea413ae733692fd647058c5f7b71719515ce666b
